agbregistratie,kvknummer,vestigingsnummer
47472271 - Gecombineerde Verpleeginrichtingen,41093743,000027874370
45450070 - Verpleeginrichtingen voor Somatische Ziekten,41093743,000027873420
47472278 - Gecombineerde Verpleeginrichtingen,41093743,000027873420
71094195 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41093743,000027873420
71228445 - Rechtspersonen,41093743,000027873420
75750525 - Thuiszorginstellingen,41093743,000027873420
76086743 - Leveranciers Hulpmiddelen,41093743,000027873420
04059628 - Fysiotherapeuten,41093743,000000009253
04024735 - Fysiotherapeuten,41093743,000028243358
04059628 - Fysiotherapeuten,41093743,000042330882
04024734 - Fysiotherapeuten,41093743,000028243331
05098388 - Logopedisten,41093743,000028243331
24051839 - Dietisten,41093743,000028243331
88051407 - Ergotherapeuten,41093743,000028243331
94060450 - Psychologische Zorgverleners,41093743,000028243331
04063509 - Fysiotherapeuten,41093743,000000009261
47472371 - Gecombineerde Verpleeginrichtingen,41093743,000027875202
30300128 - Instellingen voor Verstandelijk Gehandicapten,41093762,000035454202
60605703 - Instellingen voor Dagverpleging voor Ouderen,41093762,000035454202
65650616 - Gezinsvervangende Tehuizen,41093762,000035454202
70700720 - Kinderdagverblijven,41093762,000035454202
71098614 - Koepels en Beheerstichtingen WLZ,41093762,000035454202
30300453 - Instellingen voor Verstandelijk Gehandicapten,41093769,000023112514
60601017 - Instellingen voor Dagverpleging voor Ouderen,41093769,000023112514
60605913 - Instellingen voor Dagverpleging voor Ouderen,41093769,000023112514
65651035 - Gezinsvervangende Tehuizen,41093769,000023112514
65656982 - Gezinsvervangende Tehuizen,41093769,000023112514
71098600 - Koepels en Beheerstichtingen WLZ,41093769,000023112514
71098613 - Koepels en Beheerstichtingen WLZ,41093769,000023112514
71111830 - Tandheelkundige Centra,41093769,000023112514
71144510 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41093769,000023112514
47471690 - Gecombineerde Verpleeginrichtingen,41094118,000031814638
42421232 - Verzorgingshuizen,41094118,000031814565
47471785 - Gecombineerde Verpleeginrichtingen,41094118,000031814565
42421196 - Verzorgingshuizen,41094118,000031814573
47473213 - Gecombineerde Verpleeginrichtingen,41094118,000031814573
71240389 - Gecombineerde Verpleeginrichtingen,41094118,000031814573
47471689 - Gecombineerde Verpleeginrichtingen,41094118,000031814581
47472936 - Gecombineerde Verpleeginrichtingen,41094118,000039017605
42421197 - Verzorgingshuizen,41094118,000031814603
47473210 - Gecombineerde Verpleeginrichtingen,41094118,000031814603
71240330 - Gecombineerde Verpleeginrichtingen,41094118,000031814603
47471688 - Gecombineerde Verpleeginrichtingen,41094118,000031814611
47470095 - Gecombineerde Verpleeginrichtingen,41094118,000030378400
71094190 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41094118,000030378400
71220720 - Overige Artsen,41094118,000030378400
75751455 - Thuiszorginstellingen,41094118,000030378400
42424752 - Verzorgingshuizen,41095003,000032106246
47471142 - Gecombineerde Verpleeginrichtingen,41095003,000032106246
47473180 - Gecombineerde Verpleeginrichtingen,41095003,000031404537
42421115 - Verzorgingshuizen,41095003,000028572319
47471903 - Gecombineerde Verpleeginrichtingen,41095003,000028572319
42424762 - Verzorgingshuizen,41095003,000028313364
47471326 - Gecombineerde Verpleeginrichtingen,41095003,000028313364
47473179 - Gecombineerde Verpleeginrichtingen,41095003,000031404545
42424763 - Verzorgingshuizen,41095003,000028313380
47471949 - Gecombineerde Verpleeginrichtingen,41095003,000028313380
42421086 - Verzorgingshuizen,41095003,000032106254
47471855 - Gecombineerde Verpleeginrichtingen,41095003,000032106254
42421117 - Verzorgingshuizen,41095003,000028572343
47471904 - Gecombineerde Verpleeginrichtingen,41095003,000028572343
47473177 - Gecombineerde Verpleeginrichtingen,41095003,000030293391
47473181 - Gecombineerde Verpleeginrichtingen,41095003,000048570982
47473183 - Gecombineerde Verpleeginrichtingen,41095003,000030293405
42421113 - Verzorgingshuizen,41095003,000028572327
47472047 - Gecombineerde Verpleeginrichtingen,41095003,000028572327
42421081 - Verzorgingshuizen,41095003,000028313356
47471056 - Gecombineerde Verpleeginrichtingen,41095003,000028313356
42421096 - Verzorgingshuizen,41095003,000028313372
47471244 - Gecombineerde Verpleeginrichtingen,41095003,000028313372
47473178 - Gecombineerde Verpleeginrichtingen,41095003,000048670286
47473182 - Gecombineerde Verpleeginrichtingen,41095003,000028313348
42421074 - Verzorgingshuizen,41095003,000028313321
47471857 - Gecombineerde Verpleeginrichtingen,41095003,000028313321
47472097 - Gecombineerde Verpleeginrichtingen,41095003,000030293383
42421386 - Verzorgingshuizen,41095003,000031404553
47471856 - Gecombineerde Verpleeginrichtingen,41095003,000031404553
47473188 - Gecombineerde Verpleeginrichtingen,41095003,000057377464
42421393 - Verzorgingshuizen,41095003,000028572335
47471905 - Gecombineerde Verpleeginrichtingen,41095003,000028572335
42424585 - Verzorgingshuizen,41095003,000023554142
47471150 - Gecombineerde Verpleeginrichtingen,41095003,000023554142
71094162 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41095003,000023554142
71094166 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41095003,000023554142
71230077 - Thuiszorginstellingen,41095003,000057912750
75755256 - Thuiszorginstellingen,41095003,000057912750
47473150 - Gecombineerde Verpleeginrichtingen,41095003,000051388774
42421132 - Verzorgingshuizen,41095453,000022446354
47471286 - Gecombineerde Verpleeginrichtingen,41095453,000022446354
71094168 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41095453,000022446354
71130409 - Ziekenhuizen,41095510,000033738262
71130416 - GGZ Instellingen (PUK/PAAZ),41095510,000033738262
71215582 - Apothekers,41095510,000033738262
71216072 - Rechtspersonen,41095510,000033738262
71190535 - Ziekenhuizen,41095510,000033738270
71130412 - Ziekenhuizen,41095510,000033763461
71130419 - GGZ Instellingen (PUK/PAAZ),41095510,000033763461
47473230 - Gecombineerde Verpleeginrichtingen,41095513,000051454386
71245556 - Gecombineerde Verpleeginrichtingen,41095513,000051454386
47471013 - Gecombineerde Verpleeginrichtingen,41095513,000023111410
75751511 - Thuiszorginstellingen,41095513,000023111410
47473240 - Gecombineerde Verpleeginrichtingen,41095513,000061032808
71246934 - Gecombineerde Verpleeginrichtingen,41095513,000061032808
47473138 - Gecombineerde Verpleeginrichtingen,41095513,000052656438
42421135 - Verzorgingshuizen,41095513,000023111402
47471657 - Gecombineerde Verpleeginrichtingen,41095513,000023111402
42421128 - Verzorgingshuizen,41095513,000023111429
47471658 - Gecombineerde Verpleeginrichtingen,41095513,000023111429
42421133 - Verzorgingshuizen,41095513,000023111356
42421400 - Verzorgingshuizen,41095513,000023111453
47471182 - Gecombineerde Verpleeginrichtingen,41095513,000023111453
42421404 - Verzorgingshuizen,41095513,000023111445
45451195 - Verpleeginrichtingen voor Somatische Ziekten,41095513,000023111445
42421401 - Verzorgingshuizen,41095513,000023111437
45451250 - Verpleeginrichtingen voor Somatische Ziekten,41095513,000023111437
42424659 - Verzorgingshuizen,41095513,000023111399
47471223 - Gecombineerde Verpleeginrichtingen,41095513,000023111399
42421126 - Verzorgingshuizen,41095513,000023111461
47471660 - Gecombineerde Verpleeginrichtingen,41095513,000023111461
42421131 - Verzorgingshuizen,41095513,000028419871
47471158 - Gecombineerde Verpleeginrichtingen,41095513,000028419871
47473226 - Gecombineerde Verpleeginrichtingen,41095513,000061031089
71244784 - Gecombineerde Verpleeginrichtingen,41095513,000061031089
42421129 - Verzorgingshuizen,41095513,000023111380
47471245 - Gecombineerde Verpleeginrichtingen,41095513,000023111380
71091194 - Radiotherapeutische Centra,41095516,000025783645
71192116 - Radiotherapeutische Centra,41095516,000025783866
71192117 - Radiotherapeutische Centra,41095516,000025783777
42421224 - Verzorgingshuizen,41095652,000022649891
75751557 - Thuiszorginstellingen,41095652,000022649468
47471711 - Gecombineerde Verpleeginrichtingen,41095652,000022649468
42421222 - Verzorgingshuizen,41095652,000022649468
42421223 - Verzorgingshuizen,41095652,000022649263
30300464 - Instellingen voor Verstandelijk Gehandicapten,41096992,000027642615
65656709 - Gezinsvervangende Tehuizen,41096992,000027642615
71030377 - Tandartsen,41096992,000027642615
71092487 - Instellingen voor Verstandelijk Gehandicapten,41096992,000027642615
71093357 - Tandheelkundige Centra,41096992,000027642615
71222552 - Declaranten/Servicebureaus/Zorgverzekeraars,41096992,000027642615
71098593 - Koepels en Beheerstichtingen WLZ,41096992,000043199658
42421136 - Verzorgingshuizen,41098093,000022658777
47471874 - Gecombineerde Verpleeginrichtingen,41098093,000022658777
42421139 - Verzorgingshuizen,41098093,000022658750
71173950 - Gecombineerde Verpleeginrichtingen,41098093,000022658750
42421138 - Verzorgingshuizen,41098093,000022658742
42421137 - Verzorgingshuizen,41098093,000022658769
42421091 - Verzorgingshuizen,41099111,000021877483
47471845 - Gecombineerde Verpleeginrichtingen,41099111,000021877483
71094161 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41099111,000021877483
47472215 - Gecombineerde Verpleeginrichtingen,41099316,000022449027
42421072 - Verzorgingshuizen,41099316,000022449019
47471295 - Gecombineerde Verpleeginrichtingen,41099316,000022449019
71094160 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41099316,000022449019
71226255 - Thuiszorginstellingen,41099316,000022449019
75751519 - Thuiszorginstellingen,41099316,000022449019
71095229 - Verzorgingshuizen,41099381,000023737387
71096358 - Gecombineerde Verpleeginrichtingen,41099381,000023737387
71136699 - Koepels en Beheerstichtingen WLZ,41099381,000023737387
30300469 - Instellingen voor Verstandelijk Gehandicapten,41100695,000028143760
30301375 - Instellingen voor Verstandelijk Gehandicapten,41100695,000028143760
30301389 - Instellingen voor Verstandelijk Gehandicapten,41100695,000028143760
60600469 - Instellingen voor Dagverpleging voor Ouderen,41100695,000028143760
60605813 - Instellingen voor Dagverpleging voor Ouderen,41100695,000028143760
65656734 - Gezinsvervangende Tehuizen,41100695,000028143760
65656739 - Gezinsvervangende Tehuizen,41100695,000028143760
71098578 - Koepels en Beheerstichtingen WLZ,41100695,000028143760
71098591 - Koepels en Beheerstichtingen WLZ,41100695,000028143760
71098610 - Koepels en Beheerstichtingen WLZ,41100695,000028143760
73732625 - WLZ Gecombineerd,41100695,000028143760
73732719 - WLZ Gecombineerd,41100695,000028143760
73732827 - WLZ Gecombineerd,41100695,000028143760
47471787 - Gecombineerde Verpleeginrichtingen,41102269,000022425195
71094156 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41102269,000022425195
71096430 - Gecombineerde Verpleeginrichtingen,41102269,000022425195
42421107 - Verzorgingshuizen,41102269,000022425225
47471801 - Gecombineerde Verpleeginrichtingen,41102269,000022425225
75751383 - Thuiszorginstellingen,41102269,000022425225
05001056 - Logopedisten,41102269,000022425209
24051053 - Dietisten,41102269,000022425209
42421087 - Verzorgingshuizen,41102269,000022425209
47471148 - Gecombineerde Verpleeginrichtingen,41102269,000022425209
88000134 - Ergotherapeuten,41102269,000022425209
42421389 - Verzorgingshuizen,41102269,000022425233
47471192 - Gecombineerde Verpleeginrichtingen,41102269,000022425233
48485050 - Overige Instellingen,41102269,000029688205
42421098 - Verzorgingshuizen,41102269,000022425268
42421432 - Verzorgingshuizen,41102327,000022430652
47471181 - Gecombineerde Verpleeginrichtingen,41102327,000022430652
71094152 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41102327,000022430652
75752115 - Thuiszorginstellingen,41102327,000022430652
42424723 - Verzorgingshuizen,41102418,000022328378
42421065 - Verzorgingshuizen,41102418,000022328386
42421063 - Verzorgingshuizen,41102418,000022328394
42421064 - Verzorgingshuizen,41102418,000022328823
42421066 - Verzorgingshuizen,41102418,000029414563
42421067 - Verzorgingshuizen,41102418,000022329102
42424709 - Verzorgingshuizen,41102418,000022329099
42421062 - Verzorgingshuizen,41102418,000022329579
42421071 - Verzorgingshuizen,41102418,000022329587
42422028 - Verzorgingshuizen,41102418,000022993967
47471003 - Gecombineerde Verpleeginrichtingen,41102418,000022326227
71017183 - Fysiotherapeuten,41102418,000022326227
71094150 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41102418,000022326227
71236729 - Declaranten/Servicebureaus/Zorgverzekeraars,41102418,000022326405
75750729 - Thuiszorginstellingen,41102418,000022326405
60605721 - Instellingen voor Dagverpleging voor Ouderen,41102850,000028056671
65650604 - Gezinsvervangende Tehuizen,41102850,000028056671
70705127 - Kinderdagverblijven,41102850,000028056671
71222341 - Declaranten/Servicebureaus/Zorgverzekeraars,41102850,000028056671
73732619 - WLZ Gecombineerd,41102850,000028056671
71235673 - Declaranten/Servicebureaus/Zorgverzekeraars,41102850,000028061977
42421408 - Verzorgingshuizen,41103368,000043393179
47471187 - Gecombineerde Verpleeginrichtingen,41103368,000043393179
42424881 - Verzorgingshuizen,41103368,000043393179
42421387 - Verzorgingshuizen,41103368,000026716135
47471209 - Gecombineerde Verpleeginrichtingen,41103368,000026716135
71094154 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41103368,000026716135
75751261 - Thuiszorginstellingen,41103368,000026716135
30301373 - Instellingen voor Verstandelijk Gehandicapten,41105368,000023041102
60605623 - Instellingen voor Dagverpleging voor Ouderen,41105368,000023041102
65656733 - Gezinsvervangende Tehuizen,41105368,000023041102
70705087 - Kinderdagverblijven,41105368,000023041102
71149795 - Declaranten/Servicebureaus/Zorgverzekeraars,41105368,000023041102
73732621 - Wlz Gecombineerd,41105368,000023041102
47473142 - Gecombineerde Verpleeginrichtingen,41106842,000028270991
71094158 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41106842,000028270991
71175347 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41106842,000028270991
71241494 - Zelfstandige Behandelcentra,41106842,000028270991
75750844 - Thuiszorginstellingen,41106842,000028270991
47472015 - Gecombineerde Verpleeginrichtingen,41106842,000032505124
47473145 - Gecombineerde Verpleeginrichtingen,41106842,000021566348
47473175 - Gecombineerde Verpleeginrichtingen,41106842,000021566372
71243899 - Zelfstandige Behandelcentra,41106842,000021566372
47471729 - Gecombineerde Verpleeginrichtingen,41106842,000028272099
71243891 - Zelfstandige Behandelcentra,41106842,000028272099
47471923 - Gecombineerde Verpleeginrichtingen,41106842,000028272285
71243900 - Zelfstandige Behandelcentra,41106842,000028272285
47471160 - Gecombineerde Verpleeginrichtingen,41106842,000028276132
71242218 - Zelfstandige Behandelcentra,41106842,000028276132
47473059 - Gecombineerde Verpleeginrichtingen,41106842,000022466398
47471143 - Gecombineerde Verpleeginrichtingen,41106842,000043326021
47471922 - Gecombineerde Verpleeginrichtingen,41106842,000028272277
71243892 - Zelfstandige Behandelcentra,41106842,000028272277
47471924 - Gecombineerde Verpleeginrichtingen,41106842,000028272692
71242734 - Zelfstandige Behandelcentra,41106842,000028272692
47471385 - Gecombineerde Verpleeginrichtingen,41106842,000022466428
47471926 - Gecombineerde Verpleeginrichtingen,41106842,000028272293
71243897 - Zelfstandige Behandelcentra,41106842,000028272293
47473144 - Gecombineerde Verpleeginrichtingen,41106842,000021566364
71102112 - Leveranciers Hulpmiddelen,41107082,000010051295
71091193 - Radiotherapeutische Centra,41113260,000029953596
47470460 - Gecombineerde Verpleeginrichtingen,41113281,000023778547
47470302 - Gecombineerde Verpleeginrichtingen,41113281,000023785055
42421046 - Verzorgingshuizen,41113281,000031362494
42421015 - Verzorgingshuizen,41113281,000023779624
42421025 - Verzorgingshuizen,41113281,000023783648
42421016 - Verzorgingshuizen,41113281,000023786280
71106797 - Leveranciers Hulpmiddelen,41113281,000023786280
42421017 - Verzorgingshuizen,41113281,000023779845
42421032 - Verzorgingshuizen,41113281,000026222035
42421027 - Verzorgingshuizen,41113281,000023786043
47471200 - Gecombineerde Verpleeginrichtingen,41113281,000023786043
42421043 - Verzorgingshuizen,41113281,000023785403
47471189 - Gecombineerde Verpleeginrichtingen,41113281,000023785403
47470186 - Gecombineerde Verpleeginrichtingen,41113281,000023785160
71153016 - Ziekenhuizen,41113368,000023383968
71153018 - Ziekenhuizen,41113368,000023383976
71153013 - Ziekenhuizen,41113368,000023384123
71153015 - Ziekenhuizen,41113368,000023384158
71090898 - Ziekenhuizen,41113368,000004697316
71121231 - Gecombineerde Verpleeginrichtingen,41113577,000023209399
71136703 - Koepels en Beheerstichtingen WLZ,41113577,000023209399
47472141 - Gecombineerde Verpleeginrichtingen,41114148,000027942422
47471594 - Gecombineerde Verpleeginrichtingen,41114148,000031643868
42421019 - Verzorgingshuizen,41114148,000028151062
42421024 - Verzorgingshuizen,41114148,000031643906
47472338 - Gecombineerde Verpleeginrichtingen,41114148,000027942430
48486098 - Overige Instellingen,41114148,000027942465
48486117 - Overige Instellingen,41114148,000027942465
71240248 - Overige Instellingen,41114148,000027942465
71245295 - Overige Instellingen,41114148,000027942465
47473215 - Gecombineerde Verpleeginrichtingen,41114148,000059949775
71240456 - Gecombineerde Verpleeginrichtingen,41114148,000059949775
71094142 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41114148,000027942414
71222295 - Declaranten/Servicebureaus/Zorgverzekeraars,41114148,000027942414
75750573 - Thuiszorginstellingen,41114148,000027942414
71094139 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41114148,000022443568
71106851 - Leveranciers Hulpmiddelen,41114148,000022443568
75750765 - Thuiszorginstellingen,41114148,000022443568
47471890 - Gecombineerde Verpleeginrichtingen,41114148,000028150864
47472900 - Gecombineerde Verpleeginrichtingen,41114148,000037073729
47471201 - Gecombineerde Verpleeginrichtingen,41114148,000028442334
47473204 - Gecombineerde Verpleeginrichtingen,41114148,000036665266
71237604 - Gecombineerde Verpleeginrichtingen,41114148,000036665266
71240247 - Gecombineerde Verpleeginrichtingen,41114148,000036665266
47472235 - Gecombineerde Verpleeginrichtingen,41114148,000028442148
42421042 - Verzorgingshuizen,41114148,000027942686
47472253 - Gecombineerde Verpleeginrichtingen,41114148,000027942686
47472194 - Gecombineerde Verpleeginrichtingen,41114148,000027942449
42421022 - Verzorgingshuizen,41114350,000022655190
47473170 - Gecombineerde Verpleeginrichtingen,41114350,000022655190
42421048 - Verzorgingshuizen,41114350,000031368425
42421028 - Verzorgingshuizen,41114350,000022655204
42421049 - Verzorgingshuizen,41114350,000022655247
47473169 - Gecombineerde Verpleeginrichtingen,41114350,000022655247
42421033 - Verzorgingshuizen,41114350,000022655220
47473168 - Gecombineerde Verpleeginrichtingen,41114350,000022655220
47471137 - Gecombineerde Verpleeginrichtingen,41114350,000022655182
71094143 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41114350,000022655182
75751842 - Thuiszorginstellingen,41114350,000022655182
42421029 - Verzorgingshuizen,41114350,000022655212
71153902 - Ziekenhuizen,41115214,000022741216
71071268 - Psychologische Zorgverleners,41115214,000022696849
71090894 - Ziekenhuizen,41115214,000022696849
71101990 - RIAGG,41115214,000022696849
71154035 - Ziekenhuizen,41115214,000022736999
71153900 - Ziekenhuizen,41115214,000035173904
71196912 - Ziekenhuizen,41118001,000049285939
71167403 - Ziekenhuizen,41118001,000042219787
71167404 - Ziekenhuizen,41118001,000042219795
71167415 - Ziekenhuizen,41118001,000042219809
71167417 - Ziekenhuizen,41118001,000042219817
71196092 - Ziekenhuizen,41118001,000049285947
71155367 - Ziekenhuizen,41118001,000037224891
71155419 - Ziekenhuizen,41118001,000037224867
71155374 - Ziekenhuizen,41118001,000037224883
71155363 - Ziekenhuizen,41118001,000039199592
71155366 - Ziekenhuizen,41118001,000039199606
71090885 - Ziekenhuizen,41118001,000000805866
45450140 - Verpleeginrichtingen voor Somatische Ziekten,41118005,000023028092
71094125 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41118005,000023028092
42420798 - Verzorgingshuizen,41118005,000023028378
47473191 - Gecombineerde Verpleeginrichtingen,41118005,000023028378
71230756 - Gecombineerde Verpleeginrichtingen,41118005,000023028378
42420910 - Verzorgingshuizen,41118005,000023028300
42420775 - Verzorgingshuizen,41118305,000027510433
47471212 - Gecombineerde Verpleeginrichtingen,41118305,000027510433
71094126 - ZZP-ers in wijkverpleging/ PGB aanbieders / Beheerstichtingen,41118305,000027510433
42420777 - Verzorgingshuizen,41118658,000022882448
